location,type,name,medium_name,short_name,enabled
1,,Global,Global,Earth,
10,,Cambodia,Cambodia,Cambodia,
100,,High-income North America,High-income North America,HI N Am,
101,,Canada,Canada,Canada,
102,,United States,United States,USA,
103,,Latin America and Caribbean,Latin America and Caribbean,Latin Am & Caribbean,
104,,Caribbean,Caribbean,Caribbean,
105,,Antigua and Barbuda,Antigua and Barbuda,Antigua,
106,,The Bahamas,The Bahamas,Bahamas,
107,,Barbados,Barbados,Barbados,
108,,Belize,Belize,Belize,
109,,Cuba,Cuba,Cuba,
11,,Indonesia,Indonesia,Indonesia,
110,,Dominica,Dominica,Dominica,
111,,Dominican Republic,Dominican Republic,Dominican Rep,
112,,Grenada,Grenada,Grenada,
113,,Guyana,Guyana,Guyana,
114,,Haiti,Haiti,Haiti,
115,,Jamaica,Jamaica,Jamaica,
116,,Saint Lucia,Saint Lucia,St Lucia,
117,,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St Vincent,
118,,Suriname,Suriname,Suriname,
119,,Trinidad and Tobago,Trinidad and Tobago,Trinidad Tobago,
12,,Laos,Laos,Laos,
120,,Andean Latin America,Andean Latin America,Andean Latin Am,
121,,Bolivia,Bolivia,Bolivia,
122,,Ecuador,Ecuador,Ecuador,
123,,Peru,Peru,Peru,
124,,Central Latin America,Central Latin America,Central Latin Am,
125,,Colombia,Colombia,Colombia,
126,,Costa Rica,Costa Rica,Costa Rica,
127,,El Salvador,El Salvador,El Salvador,
128,,Guatemala,Guatemala,Guatemala,
129,,Honduras,Honduras,Honduras,
13,,Malaysia,Malaysia,Malaysia,
130,,Mexico,Mexico,Mexico,
131,,Nicaragua,Nicaragua,Nicaragua,
132,,Panama,Panama,Panama,
133,,Venezuela,Venezuela,Venezuela,
134,,Tropical Latin America,Tropical Latin America,Trop Latin Am,
135,,Brazil,Brazil,Brazil,
136,,Paraguay,Paraguay,Paraguay,
137,,North Africa and Middle East,North Africa and Middle East,MENA,
138,,North Africa and Middle East,North Africa and Middle East,MENA,
139,,Algeria,Algeria,Algeria,
14,,Maldives,Maldives,Maldives,
140,,Bahrain,Bahrain,Bahrain,
141,,Egypt,Egypt,Egypt,
142,,Iran,Iran,Iran,
143,,Iraq,Iraq,Iraq,
144,,Jordan,Jordan,Jordan,
145,,Kuwait,Kuwait,Kuwait,
146,,Lebanon,Lebanon,Lebanon,
147,,Libya,Libya,Libya,
148,,Morocco,Morocco,Morocco,
149,,Palestine,Palestine,Palestine,
15,,Myanmar,Myanmar,Myanmar,
150,,Oman,Oman,Oman,
151,,Qatar,Qatar,Qatar,
152,,Saudi Arabia,Saudi Arabia,Saudi Arabia,
153,,Syria,Syria,Syria,
154,,Tunisia,Tunisia,Tunisia,
155,,Turkey,Turkey,Turkey,
156,,United Arab Emirates,United Arab Emirates,UAE,
157,,Yemen,Yemen,Yemen,
158,,South Asia,South Asia,S Asia,
159,,South Asia,South Asia,S Asia,
16,,Philippines,Philippines,Philippines,
160,,Afghanistan,Afghanistan,Afghanistan,
161,,Bangladesh,Bangladesh,Bangladesh,
162,,Bhutan,Bhutan,Bhutan,
163,,India,India,India,
164,,Nepal,Nepal,Nepal,
165,,Pakistan,Pakistan,Pakistan,
166,,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Sah Africa,
167,,Central Sub-Saharan Africa,Central Sub-Saharan Africa,C Sub-Sah Africa,
168,,Angola,Angola,Angola,
169,,Central African Republic,Central African Republic,C African Rep,
17,,Sri Lanka,Sri Lanka,Sri Lanka,
170,,Congo,Congo,Congo,
171,,Democratic Republic of the Congo,Democratic Republic of the Congo,Congo DR,
172,,Equatorial Guinea,Equatorial Guinea,Eq Guinea,
173,,Gabon,Gabon,Gabon,
174,,Eastern Sub-Saharan Africa,Eastern Sub-Saharan Africa,E Sub-Sah Africa,
175,,Burundi,Burundi,Burundi,
176,,Comoros,Comoros,Comoros,
177,,Djibouti,Djibouti,Djibouti,
178,,Eritrea,Eritrea,Eritrea,
179,,Ethiopia,Ethiopia,Ethiopia,
18,,Thailand,Thailand,Thailand,
180,,Kenya,Kenya,Kenya,
181,,Madagascar,Madagascar,Madagascar,
182,,Malawi,Malawi,Malawi,
183,,Mauritius,Mauritius,Mauritius,
184,,Mozambique,Mozambique,Mozambique,
185,,Rwanda,Rwanda,Rwanda,
186,,Seychelles,Seychelles,Seychelles,
187,,Somalia,Somalia,Somalia,
189,,Tanzania,Tanzania,Tanzania,
19,,Timor-Leste,Timor-Leste,Timor-Leste,
190,,Uganda,Uganda,Uganda,
191,,Zambia,Zambia,Zambia,
192,,Southern Sub-Saharan Africa,Southern Sub-Saharan Africa,S Sub-Sah Africa,
193,,Botswana,Botswana,Botswana,
194,,Lesotho,Lesotho,Lesotho,
195,,Namibia,Namibia,Namibia,
196,,South Africa,South Africa,S Africa,
197,,Swaziland,Swaziland,Swaziland,
198,,Zimbabwe,Zimbabwe,Zimbabwe,
199,,Western Sub-Saharan Africa,Western Sub-Saharan Africa,W Sub-Sah Africa,
20,,Vietnam,Vietnam,Vietnam,
200,,Benin,Benin,Benin,
201,,Burkina Faso,Burkina Faso,Burkina Faso,
202,,Cameroon,Cameroon,Cameroon,
203,,Cape Verde,Cape Verde,Cape Verde,
204,,Chad,Chad,Chad,
205,,Cote d'Ivoire,Cote d'Ivoire,Cote d'Ivoire,
206,,The Gambia,The Gambia,Gambia,
207,,Ghana,Ghana,Ghana,
208,,Guinea,Guinea,Guinea,
209,,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,
21,,Oceania,Oceania,Oceania,
210,,Liberia,Liberia,Liberia,
211,,Mali,Mali,Mali,
212,,Mauritania,Mauritania,Mauritania,
213,,Niger,Niger,Niger,
214,,Nigeria,Nigeria,Nigeria,
215,,Sao Tome and Principe,Sao Tome and Principe,Sao Tome Principe,
216,,Senegal,Senegal,Senegal,
217,,Sierra Leone,Sierra Leone,Sierra Leone,
218,,Togo,Togo,Togo,
22,,Fiji,Fiji,Fiji,
23,,Kiribati,Kiribati,Kiribati,
239,,East Asia & Pacific - WB,East Asia & Pacific - WB,E Asia & Pac WB,
24,,Marshall Islands,Marshall Islands,Marshall,
240,,Europe & Central Asia - WB,Europe & Central Asia - WB,Europe & Cen Asia WB,
241,,Latin America & Caribbean - WB,Latin America & Caribbean - WB,Latin Am & Caribbean WB,
242,,Sub-Saharan Africa - WB,Sub-Saharan Africa - WB,Sub-Sah Africa WB,
243,,Middle East & North Africa - WB,Middle East & North Africa - WB,MENA WB,
244,,South Asia - WB,South Asia - WB,S Asia WB,
25,,Federated States of Micronesia,Federated States of Micronesia,Micronesia,
26,,Papua New Guinea,Papua New Guinea,PNG,
27,,Samoa,Samoa,Samoa,
28,,Solomon Islands,Solomon Islands,Solomon,
29,,Tonga,Tonga,Tonga,
298,,American Samoa,American Samoa,Am Samoa,
30,,Vanuatu,Vanuatu,Vanuatu,
305,,Bermuda,Bermuda,Bermuda,
31,,"Central Europe, Eastern Europe, and Central Asia","Central Europe, Eastern Europe, and Central Asia",C & E Europe & C Asia,
32,,Central Asia,Central Asia,C Asia,
33,,Armenia,Armenia,Armenia,
34,,Azerbaijan,Azerbaijan,Azerbaijan,
349,,Greenland,Greenland,Greenland,
35,,Georgia,Georgia,Georgia,
351,,Guam,Guam,Guam,
35424,,Hokkaidō,Hokkaidō,Hokkaido,
35425,,Aomori,Aomori,Aomori,
35426,,Iwate,Iwate,Iwate,
35427,,Miyagi,Miyagi,Miyagi,
35428,,Akita,Akita,Akita,
35429,,Yamagata,Yamagata,Yamagata,
35430,,Fukushima,Fukushima,Fukushima,
35431,,Ibaraki,Ibaraki,Ibaraki,
35432,,Tochigi,Tochigi,Tochigi,
35433,,Gunma,Gunma,Gunma,
35434,,Saitama,Saitama,Saitama,
35435,,Chiba,Chiba,Chiba,
35436,,Tōkyō,Tōkyō,Tokyo,
35437,,Kanagawa,Kanagawa,Kanagawa,
35438,,Niigata,Niigata,Niigata,
35439,,Toyama,Toyama,Toyama,
35440,,Ishikawa,Ishikawa,Ishikawa,
35441,,Fukui,Fukui,Fukui,
35442,,Yamanashi,Yamanashi,Yamanashi,
35443,,Nagano,Nagano,Nagano,
35444,,Gifu,Gifu,Gifu,
35445,,Shizuoka,Shizuoka,Shizuoka,
35446,,Aichi,Aichi,Aichi,
35447,,Mie,Mie,Mie,
35448,,Shiga,Shiga,Shiga,
35449,,Kyōto,Kyōto,Kyoto,
35450,,Ōsaka,Ōsaka,Osaka,
35451,,Hyōgo,Hyōgo,Hyogo,
35452,,Nara,Nara,Nara,
35453,,Wakayama,Wakayama,Wakayama,
35454,,Tottori,Tottori,Tottori,
35455,,Shimane,Shimane,Shimane,
35456,,Okayama,Okayama,Okayama,
35457,,Hiroshima,Hiroshima,Hiroshima,
35458,,Yamaguchi,Yamaguchi,Yamaguchi,
35459,,Tokushima,Tokushima,Tokushima,
35460,,Kagawa,Kagawa,Kagawa,
35461,,Ehime,Ehime,Ehime,
35462,,Kōchi,Kōchi,Kochi,
35463,,Fukuoka,Fukuoka,Fukuoka,
35464,,Saga,Saga,Saga,
35465,,Nagasaki,Nagasaki,Nagasaki,
35466,,Kumamoto,Kumamoto,Kumamoto,
35467,,Ōita,Ōita,Oita,
35468,,Miyazaki,Miyazaki,Miyazaki,
35469,,Kagoshima,Kagoshima,Kagoshima,
35470,,Okinawa,Okinawa,Okinawa,
36,,Kazakhstan,Kazakhstan,Kazakhstan,
37,,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,
376,,Northern Mariana Islands,Northern Mariana Islands,N Mariana,
38,,Mongolia,Mongolia,Mongolia,
385,,Puerto Rico,Puerto Rico,Puerto Rico,
39,,Tajikistan,Tajikistan,Tajikistan,
4,,"Southeast Asia, East Asia, and Oceania","Southeast Asia, East Asia, and Oceania",SE & E Asia & Oceania,
40,,Turkmenistan,Turkmenistan,Turkmenistan,
41,,Uzbekistan,Uzbekistan,Uzbekistan,
42,,Central Europe,Central Europe,C Europe,
422,,"Virgin Islands, U.S.","Virgin Islands, U.S.",Virgin Isl US,
43,,Albania,Albania,Albania,
433,,Northern Ireland,Northern Ireland,N Ireland,
434,,Scotland,Scotland,Scotland,
435,,South Sudan,South Sudan,S Sudan,
44,,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia,
44534,,Commonwealth,Commonwealth,Commonwealth,
44535,,Commonwealth High Income,Commonwealth High Income,Commonwealth HI,
44536,,Commonwealth Middle Income,Commonwealth Middle Income,Commonwealth MI,
44537,,Commonwealth Low Income,Commonwealth Low Income,Commonwealth LI,
44559,,Africa,Africa,Africa,
44560,,America,America,America,
44561,,Asia,Asia,Asia,
44562,,Europe,Europe,Europe,
44563,,African Region,African Region,Afr Region,
44564,,Region of the Americas,Region of the Americas,Region Americas,
44565,,South-East Asia Region,South-East Asia Region,SE Asia Region,
44566,,European Region,European Region,Europe Region,
44567,,Eastern Mediterranean Region,Eastern Mediterranean Region,E Med Region,
44568,,Western Pacific Region,Western Pacific Region,W Pac Region,
44575,,World Bank High Income,World Bank High Income,WB HI,
44576,,World Bank Upper Middle Income,World Bank Upper Middle Income,WB UMI,
44577,,World Bank Lower Middle Income,World Bank Lower Middle Income,WB LMI,
44578,,World Bank Low Income,World Bank Low Income,WB LI,
44584,,OECD Countries,OECD Countries,OECD,
44586,,G20,G20,G20,
44587,,African Union,African Union,AU,
44590,,Four World Regions,Four World Regions,4 World Regions,
44591,,World Bank Income Levels,World Bank Income Levels,WB Income,
44634,,High-middle SDI,High-middle SDI,High Mid SDI,
44635,,High SDI,High SDI,High SDI,
44636,,Low-middle SDI,Low-middle SDI,Low Mid SDI,
44637,,Low SDI,Low SDI,Low SDI,
44638,,North America,North America,N America,
44639,,Middle SDI,Middle SDI,Mid SDI,
44642,,Nordic Region,Nordic Region,Nordic Region,
44643,,Darlington,Darlington,Darlington,
44644,,Northumberland,Northumberland,Northumberland,
44645,,Stockton-on-Tees,Stockton-on-Tees,Stockton-on-Tees,
44646,,Newcastle upon Tyne,Newcastle upon Tyne,Newcastle upon Tyne,
44647,,North Tyneside,North Tyneside,N Tyneside,
44648,,Redcar and Cleveland,Redcar and Cleveland,Redcar & Cleveland,
44649,,County Durham,County Durham,County Durham,
44650,,Gateshead,Gateshead,Gateshead,
44651,,Middlesbrough,Middlesbrough,Middlesbrough,
44652,,South Tyneside,South Tyneside,S Tyneside,
44653,,Sunderland,Sunderland,Sunderland,
44654,,Hartlepool,Hartlepool,Hartlepool,
44655,,Cheshire East,Cheshire East,Cheshire E,
44656,,Stockport,Stockport,Stockport,
44657,,Trafford,Trafford,Trafford,
44658,,Cheshire West and Chester,Cheshire West and Chester,Cheshire W & Chester,
44659,,Sefton,Sefton,Sefton,
44660,,Lancashire,Lancashire,Lancashire,
44661,,Cumbria,Cumbria,Cumbria,
44662,,Bolton,Bolton,Bolton,
44663,,Wirral,Wirral,Wirral,
44664,,Bury,Bury,Bury,
44665,,St Helens,St Helens,St Helens,
44666,,Warrington,Warrington,Warrington,
44667,,Oldham,Oldham,Oldham,
44668,,Rochdale,Rochdale,Rochdale,
44669,,Wigan,Wigan,Wigan,
44670,,Halton,Halton,Halton,
44671,,Liverpool,Liverpool,Liverpool,
44672,,Tameside,Tameside,Tameside,
44673,,Salford,Salford,Salford,
44674,,Blackburn with Darwen,Blackburn with Darwen,Blackburn with Darwen,
44675,,Knowsley,Knowsley,Knowsley,
44676,,Blackpool,Blackpool,Blackpool,
44677,,Manchester,Manchester,Manchester,
44678,,North Yorkshire,North Yorkshire,N Yorkshire,
44679,,East Riding of Yorkshire,East Riding of Yorkshire,E Riding of Yorkshire,
44680,,York,York,York,
44681,,North East Lincolnshire,North East Lincolnshire,NE Lincolnshire,
44682,,Calderdale,Calderdale,Calderdale,
44683,,North Lincolnshire,North Lincolnshire,N Lincolnshire,
44684,,Bradford,Bradford,Bradford,
44685,,Kirklees,Kirklees,Kirklees,
44686,,Leeds,Leeds,Leeds,
44687,,Sheffield,Sheffield,Sheffield,
44688,,Wakefield,Wakefield,Wakefield,
44689,,Rotherham,Rotherham,Rotherham,
44690,,Doncaster,Doncaster,Doncaster,
44691,,"Kingston upon Hull, City of","Kingston upon Hull, City of",Kingston upon Hull,
44692,,Barnsley,Barnsley,Barnsley,
44693,,Northamptonshire,Northamptonshire,Northamptonshire,
44694,,Leicestershire,Leicestershire,Leicestershire,
44695,,Lincolnshire,Lincolnshire,Lincolnshire,
44696,,Rutland,Rutland,Rutland,
44697,,Derby,Derby,Derby,
