location,enabled,geo,medium_name,name,short_name,type
1,,,Global,Global,Earth,
10,,khm,Cambodia,Cambodia,Cambodia,
100,,,High-income North America,High-income North America,HI N Am,
101,,can,Canada,Canada,Canada,
102,,usa,United States,United States,USA,
103,,,Latin America and Caribbean,Latin America and Caribbean,Latin Am & Caribbean,
104,,,Caribbean,Caribbean,Caribbean,
105,,atg,Antigua and Barbuda,Antigua and Barbuda,Antigua,
106,,bhs,The Bahamas,The Bahamas,Bahamas,
107,,brb,Barbados,Barbados,Barbados,
108,,blz,Belize,Belize,Belize,
109,,cub,Cuba,Cuba,Cuba,
11,,idn,Indonesia,Indonesia,Indonesia,
110,,dma,Dominica,Dominica,Dominica,
111,,dom,Dominican Republic,Dominican Republic,Dominican Rep,
112,,grd,Grenada,Grenada,Grenada,
113,,guy,Guyana,Guyana,Guyana,
114,,hti,Haiti,Haiti,Haiti,
115,,jam,Jamaica,Jamaica,Jamaica,
116,,lca,Saint Lucia,Saint Lucia,St Lucia,
117,,vct,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St Vincent,
118,,sur,Suriname,Suriname,Suriname,
119,,tto,Trinidad and Tobago,Trinidad and Tobago,Trinidad Tobago,
12,,lao,Laos,Laos,Laos,
120,,,Andean Latin America,Andean Latin America,Andean Latin Am,
121,,bol,Bolivia,Bolivia,Bolivia,
122,,ecu,Ecuador,Ecuador,Ecuador,
123,,per,Peru,Peru,Peru,
124,,,Central Latin America,Central Latin America,Central Latin Am,
125,,col,Colombia,Colombia,Colombia,
126,,cri,Costa Rica,Costa Rica,Costa Rica,
127,,slv,El Salvador,El Salvador,El Salvador,
128,,gtm,Guatemala,Guatemala,Guatemala,
129,,hnd,Honduras,Honduras,Honduras,
13,,mys,Malaysia,Malaysia,Malaysia,
130,,mex,Mexico,Mexico,Mexico,
131,,nic,Nicaragua,Nicaragua,Nicaragua,
132,,pan,Panama,Panama,Panama,
133,,ven,Venezuela,Venezuela,Venezuela,
134,,,Tropical Latin America,Tropical Latin America,Trop Latin Am,
135,,bra,Brazil,Brazil,Brazil,
136,,pry,Paraguay,Paraguay,Paraguay,
137,,,North Africa and Middle East,North Africa and Middle East,MENA,
138,,,North Africa and Middle East,North Africa and Middle East,MENA,
139,,dza,Algeria,Algeria,Algeria,
14,,mdv,Maldives,Maldives,Maldives,
140,,bhr,Bahrain,Bahrain,Bahrain,
141,,egy,Egypt,Egypt,Egypt,
142,,irn,Iran,Iran,Iran,
143,,irq,Iraq,Iraq,Iraq,
144,,jor,Jordan,Jordan,Jordan,
145,,kwt,Kuwait,Kuwait,Kuwait,
146,,lbn,Lebanon,Lebanon,Lebanon,
147,,lby,Libya,Libya,Libya,
148,,mar,Morocco,Morocco,Morocco,
149,,pse,Palestine,Palestine,Palestine,
15,,mmr,Myanmar,Myanmar,Myanmar,
150,,omn,Oman,Oman,Oman,
151,,qat,Qatar,Qatar,Qatar,
152,,sau,Saudi Arabia,Saudi Arabia,Saudi Arabia,
153,,syr,Syria,Syria,Syria,
154,,tun,Tunisia,Tunisia,Tunisia,
155,,tur,Turkey,Turkey,Turkey,
156,,are,United Arab Emirates,United Arab Emirates,UAE,
157,,yem,Yemen,Yemen,Yemen,
158,,,South Asia,South Asia,S Asia,
159,,,South Asia,South Asia,S Asia,
16,,phl,Philippines,Philippines,Philippines,
160,,afg,Afghanistan,Afghanistan,Afghanistan,
161,,bgd,Bangladesh,Bangladesh,Bangladesh,
162,,btn,Bhutan,Bhutan,Bhutan,
163,,ind,India,India,India,
164,,npl,Nepal,Nepal,Nepal,
165,,pak,Pakistan,Pakistan,Pakistan,
166,,,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Sah Africa,
167,,,Central Sub-Saharan Africa,Central Sub-Saharan Africa,C Sub-Sah Africa,
168,,ago,Angola,Angola,Angola,
169,,caf,Central African Republic,Central African Republic,C African Rep,
17,,lka,Sri Lanka,Sri Lanka,Sri Lanka,
170,,cog,Congo,Congo,Congo,
171,,cod,Democratic Republic of the Congo,Democratic Republic of the Congo,Congo DR,
172,,gnq,Equatorial Guinea,Equatorial Guinea,Eq Guinea,
173,,gab,Gabon,Gabon,Gabon,
174,,,Eastern Sub-Saharan Africa,Eastern Sub-Saharan Africa,E Sub-Sah Africa,
175,,bdi,Burundi,Burundi,Burundi,
176,,com,Comoros,Comoros,Comoros,
177,,dji,Djibouti,Djibouti,Djibouti,
178,,eri,Eritrea,Eritrea,Eritrea,
179,,eth,Ethiopia,Ethiopia,Ethiopia,
18,,tha,Thailand,Thailand,Thailand,
180,,ken,Kenya,Kenya,Kenya,
181,,mdg,Madagascar,Madagascar,Madagascar,
182,,mwi,Malawi,Malawi,Malawi,
183,,mus,Mauritius,Mauritius,Mauritius,
184,,moz,Mozambique,Mozambique,Mozambique,
185,,rwa,Rwanda,Rwanda,Rwanda,
186,,syc,Seychelles,Seychelles,Seychelles,
187,,som,Somalia,Somalia,Somalia,
189,,tza,Tanzania,Tanzania,Tanzania,
19,,tls,Timor-Leste,Timor-Leste,Timor-Leste,
190,,uga,Uganda,Uganda,Uganda,
191,,zmb,Zambia,Zambia,Zambia,
192,,,Southern Sub-Saharan Africa,Southern Sub-Saharan Africa,S Sub-Sah Africa,
193,,bwa,Botswana,Botswana,Botswana,
194,,lso,Lesotho,Lesotho,Lesotho,
195,,nam,Namibia,Namibia,Namibia,
196,,zaf,South Africa,South Africa,S Africa,
197,,swz,Swaziland,Swaziland,Swaziland,
198,,zwe,Zimbabwe,Zimbabwe,Zimbabwe,
199,,,Western Sub-Saharan Africa,Western Sub-Saharan Africa,W Sub-Sah Africa,
20,,vnm,Vietnam,Vietnam,Vietnam,
200,,ben,Benin,Benin,Benin,
201,,bfa,Burkina Faso,Burkina Faso,Burkina Faso,
202,,cmr,Cameroon,Cameroon,Cameroon,
203,,cpv,Cape Verde,Cape Verde,Cape Verde,
204,,tcd,Chad,Chad,Chad,
205,,civ,Cote d'Ivoire,Cote d'Ivoire,Cote d'Ivoire,
206,,gmb,The Gambia,The Gambia,Gambia,
207,,gha,Ghana,Ghana,Ghana,
208,,gin,Guinea,Guinea,Guinea,
209,,gnb,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,
21,,,Oceania,Oceania,Oceania,
210,,lbr,Liberia,Liberia,Liberia,
211,,mli,Mali,Mali,Mali,
212,,mrt,Mauritania,Mauritania,Mauritania,
213,,ner,Niger,Niger,Niger,
214,,nga,Nigeria,Nigeria,Nigeria,
215,,stp,Sao Tome and Principe,Sao Tome and Principe,Sao Tome Principe,
216,,sen,Senegal,Senegal,Senegal,
217,,sle,Sierra Leone,Sierra Leone,Sierra Leone,
218,,tgo,Togo,Togo,Togo,
22,,fji,Fiji,Fiji,Fiji,
23,,kir,Kiribati,Kiribati,Kiribati,
239,,,East Asia & Pacific - WB,East Asia & Pacific - WB,E Asia & Pac WB,
24,,mhl,Marshall Islands,Marshall Islands,Marshall,
240,,,Europe & Central Asia - WB,Europe & Central Asia - WB,Europe & Cen Asia WB,
241,,,Latin America & Caribbean - WB,Latin America & Caribbean - WB,Latin Am & Caribbean WB,
242,,,Sub-Saharan Africa - WB,Sub-Saharan Africa - WB,Sub-Sah Africa WB,
243,,,Middle East & North Africa - WB,Middle East & North Africa - WB,MENA WB,
244,,,South Asia - WB,South Asia - WB,S Asia WB,
25,,fsm,Federated States of Micronesia,Federated States of Micronesia,Micronesia,
26,,png,Papua New Guinea,Papua New Guinea,PNG,
27,,wsm,Samoa,Samoa,Samoa,
28,,slb,Solomon Islands,Solomon Islands,Solomon,
29,,ton,Tonga,Tonga,Tonga,
298,,asm,American Samoa,American Samoa,Am Samoa,
30,,vut,Vanuatu,Vanuatu,Vanuatu,
305,,bmu,Bermuda,Bermuda,Bermuda,
31,,,"Central Europe, Eastern Europe, and Central Asia","Central Europe, Eastern Europe, and Central Asia",C & E Europe & C Asia,
32,,,Central Asia,Central Asia,C Asia,
33,,arm,Armenia,Armenia,Armenia,
34,,aze,Azerbaijan,Azerbaijan,Azerbaijan,
349,,grl,Greenland,Greenland,Greenland,
35,,geo,Georgia,Georgia,Georgia,
351,,gum,Guam,Guam,Guam,
35424,,,Hokkaidō,Hokkaidō,Hokkaido,
35425,,,Aomori,Aomori,Aomori,
35426,,,Iwate,Iwate,Iwate,
35427,,,Miyagi,Miyagi,Miyagi,
35428,,,Akita,Akita,Akita,
35429,,,Yamagata,Yamagata,Yamagata,
35430,,,Fukushima,Fukushima,Fukushima,
35431,,,Ibaraki,Ibaraki,Ibaraki,
35432,,,Tochigi,Tochigi,Tochigi,
35433,,,Gunma,Gunma,Gunma,
35434,,,Saitama,Saitama,Saitama,
35435,,,Chiba,Chiba,Chiba,
35436,,,Tōkyō,Tōkyō,Tokyo,
35437,,,Kanagawa,Kanagawa,Kanagawa,
35438,,,Niigata,Niigata,Niigata,
35439,,,Toyama,Toyama,Toyama,
35440,,,Ishikawa,Ishikawa,Ishikawa,
35441,,,Fukui,Fukui,Fukui,
35442,,,Yamanashi,Yamanashi,Yamanashi,
35443,,,Nagano,Nagano,Nagano,
35444,,,Gifu,Gifu,Gifu,
35445,,,Shizuoka,Shizuoka,Shizuoka,
35446,,,Aichi,Aichi,Aichi,
35447,,,Mie,Mie,Mie,
35448,,,Shiga,Shiga,Shiga,
35449,,,Kyōto,Kyōto,Kyoto,
35450,,,Ōsaka,Ōsaka,Osaka,
35451,,,Hyōgo,Hyōgo,Hyogo,
35452,,,Nara,Nara,Nara,
35453,,,Wakayama,Wakayama,Wakayama,
35454,,,Tottori,Tottori,Tottori,
35455,,,Shimane,Shimane,Shimane,
35456,,,Okayama,Okayama,Okayama,
35457,,,Hiroshima,Hiroshima,Hiroshima,
35458,,,Yamaguchi,Yamaguchi,Yamaguchi,
35459,,,Tokushima,Tokushima,Tokushima,
35460,,,Kagawa,Kagawa,Kagawa,
35461,,,Ehime,Ehime,Ehime,
35462,,,Kōchi,Kōchi,Kochi,
35463,,,Fukuoka,Fukuoka,Fukuoka,
35464,,,Saga,Saga,Saga,
35465,,,Nagasaki,Nagasaki,Nagasaki,
35466,,,Kumamoto,Kumamoto,Kumamoto,
35467,,,Ōita,Ōita,Oita,
35468,,,Miyazaki,Miyazaki,Miyazaki,
35469,,,Kagoshima,Kagoshima,Kagoshima,
35470,,,Okinawa,Okinawa,Okinawa,
35617,,,Baringo,Baringo,Baringo,
35618,,,Bomet,Bomet,Bomet,
35619,,,Bungoma,Bungoma,Bungoma,
35620,,,Busia,Busia,Busia,
35621,,,Elgeyo-Marakwet,Elgeyo-Marakwet,Elgeyo-Marakwet,
35622,,,Embu,Embu,Embu,
35623,,,Garissa,Garissa,Garissa,
35624,,,HomaBay,HomaBay,HomaBay,
35625,,,Isiolo,Isiolo,Isiolo,
35626,,,Kajiado,Kajiado,Kajiado,
35627,,,Kakamega,Kakamega,Kakamega,
35628,,,Kericho,Kericho,Kericho,
35629,,,Kiambu,Kiambu,Kiambu,
35630,,,Kilifi,Kilifi,Kilifi,
35631,,,Kirinyaga,Kirinyaga,Kirinyaga,
35632,,,Kisii,Kisii,Kisii,
35633,,,Kisumu,Kisumu,Kisumu,
35634,,,Kitui,Kitui,Kitui,
35635,,,Kwale,Kwale,Kwale,
35636,,,Laikipia,Laikipia,Laikipia,
35637,,,Lamu,Lamu,Lamu,
35638,,,Machakos,Machakos,Machakos,
35639,,,Makueni,Makueni,Makueni,
35640,,,Mandera,Mandera,Mandera,
35641,,,Marsabit,Marsabit,Marsabit,
35642,,,Meru,Meru,Meru,
35643,,,Migori,Migori,Migori,
35644,,,Mombasa,Mombasa,Mombasa,
35645,,,Murang’a,Murang’a,Murang’a,
35646,,,Nairobi,Nairobi,Nairobi,
35647,,,Nakuru,Nakuru,Nakuru,
35648,,,Nandi,Nandi,Nandi,
35649,,,Narok,Narok,Narok,
35650,,,Nyamira,Nyamira,Nyamira,
35651,,,Nyandarua,Nyandarua,Nyandarua,
35652,,,Nyeri,Nyeri,Nyeri,
35653,,,Samburu,Samburu,Samburu,
35654,,,Siaya,Siaya,Siaya,
35655,,,TaitaTaveta,TaitaTaveta,TaitaTaveta,
35656,,,TanaRiver,TanaRiver,TanaRiver,
35657,,,TharakaNithi,TharakaNithi,TharakaNithi,
35658,,,TransNzoia,TransNzoia,TransNzoia,
35659,,,Turkana,Turkana,Turkana,
35660,,,UasinGishu,UasinGishu,UasinGishu,
35661,,,Vihiga,Vihiga,Vihiga,
35662,,,Wajir,Wajir,Wajir,
35663,,,WestPokot,WestPokot,WestPokot,
36,,kaz,Kazakhstan,Kazakhstan,Kazakhstan,
37,,kgz,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,
376,,mnp,Northern Mariana Islands,Northern Mariana Islands,N Mariana,
38,,mng,Mongolia,Mongolia,Mongolia,
385,,pri,Puerto Rico,Puerto Rico,Puerto Rico,
39,,tjk,Tajikistan,Tajikistan,Tajikistan,
4,,,"Southeast Asia, East Asia, and Oceania","Southeast Asia, East Asia, and Oceania",SE & E Asia & Oceania,
40,,tkm,Turkmenistan,Turkmenistan,Turkmenistan,
41,,uzb,Uzbekistan,Uzbekistan,Uzbekistan,
42,,,Central Europe,Central Europe,C Europe,
422,,vir,"Virgin Islands, U.S.","Virgin Islands, U.S.",Virgin Isl US,
43,,alb,Albania,Albania,Albania,
433,,,Northern Ireland,Northern Ireland,N Ireland,
434,,,Scotland,Scotland,Scotland,
435,,ssd,South Sudan,South Sudan,S Sudan,
44,,bih,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia,
44534,,,Commonwealth,Commonwealth,Commonwealth,
44535,,,Commonwealth High Income,Commonwealth High Income,Commonwealth HI,
44536,,,Commonwealth Middle Income,Commonwealth Middle Income,Commonwealth MI,
44537,,,Commonwealth Low Income,Commonwealth Low Income,Commonwealth LI,
44559,,,Africa,Africa,Africa,
44560,,,America,America,America,
44561,,,Asia,Asia,Asia,
44562,,,Europe,Europe,Europe,
44563,,,African Region,African Region,Afr Region,
44564,,,Region of the Americas,Region of the Americas,Region Americas,
44565,,,South-East Asia Region,South-East Asia Region,SE Asia Region,
44566,,,European Region,European Region,Europe Region,
44567,,,Eastern Mediterranean Region,Eastern Mediterranean Region,E Med Region,
44568,,,Western Pacific Region,Western Pacific Region,W Pac Region,
44575,,,World Bank High Income,World Bank High Income,WB HI,
44576,,,World Bank Upper Middle Income,World Bank Upper Middle Income,WB UMI,
44577,,,World Bank Lower Middle Income,World Bank Lower Middle Income,WB LMI,
44578,,,World Bank Low Income,World Bank Low Income,WB LI,
44584,,,OECD Countries,OECD Countries,OECD,
44586,,,G20,G20,G20,
44587,,,African Union,African Union,AU,
44590,,,Four World Regions,Four World Regions,4 World Regions,
44591,,,World Bank Income Levels,World Bank Income Levels,WB Income,
44634,,,High-middle SDI,High-middle SDI,High Mid SDI,
44635,,,High SDI,High SDI,High SDI,
44636,,,Low-middle SDI,Low-middle SDI,Low Mid SDI,
44637,,,Low SDI,Low SDI,Low SDI,
44638,,,North America,North America,N America,
44639,,,Middle SDI,Middle SDI,Mid SDI,
44642,,,Nordic Region,Nordic Region,Nordic Region,
44643,,,Darlington,Darlington,Darlington,
44644,,,Northumberland,Northumberland,Northumberland,
44645,,,Stockton-on-Tees,Stockton-on-Tees,Stockton-on-Tees,
44646,,,Newcastle upon Tyne,Newcastle upon Tyne,Newcastle upon Tyne,
44647,,,North Tyneside,North Tyneside,N Tyneside,
44648,,,Redcar and Cleveland,Redcar and Cleveland,Redcar & Cleveland,
44649,,,County Durham,County Durham,County Durham,
44650,,,Gateshead,Gateshead,Gateshead,
44651,,,Middlesbrough,Middlesbrough,Middlesbrough,
44652,,,South Tyneside,South Tyneside,S Tyneside,
44653,,,Sunderland,Sunderland,Sunderland,
44654,,,Hartlepool,Hartlepool,Hartlepool,
44655,,,Cheshire East,Cheshire East,Cheshire E,
44656,,,Stockport,Stockport,Stockport,
44657,,,Trafford,Trafford,Trafford,
44658,,,Cheshire West and Chester,Cheshire West and Chester,Cheshire W & Chester,
44659,,,Sefton,Sefton,Sefton,
44660,,,Lancashire,Lancashire,Lancashire,
44661,,,Cumbria,Cumbria,Cumbria,
44662,,,Bolton,Bolton,Bolton,
44663,,,Wirral,Wirral,Wirral,
44664,,,Bury,Bury,Bury,
44665,,,St Helens,St Helens,St Helens,
44666,,,Warrington,Warrington,Warrington,
44667,,,Oldham,Oldham,Oldham,
44668,,,Rochdale,Rochdale,Rochdale,
44669,,,Wigan,Wigan,Wigan,
44670,,,Halton,Halton,Halton,
44671,,,Liverpool,Liverpool,Liverpool,
44672,,,Tameside,Tameside,Tameside,
44673,,,Salford,Salford,Salford,
44674,,,Blackburn with Darwen,Blackburn with Darwen,Blackburn with Darwen,
44675,,,Knowsley,Knowsley,Knowsley,
44676,,,Blackpool,Blackpool,Blackpool,
44677,,,Manchester,Manchester,Manchester,
