location,enabled,geo,medium_name,name,short_name,type
44678,,,North Yorkshire,North Yorkshire,N Yorkshire,
44679,,,East Riding of Yorkshire,East Riding of Yorkshire,E Riding of Yorkshire,
44680,,,York,York,York,
44681,,,North East Lincolnshire,North East Lincolnshire,NE Lincolnshire,
44682,,,Calderdale,Calderdale,Calderdale,
44683,,,North Lincolnshire,North Lincolnshire,N Lincolnshire,
44684,,,Bradford,Bradford,Bradford,
44685,,,Kirklees,Kirklees,Kirklees,
44686,,,Leeds,Leeds,Leeds,
44687,,,Sheffield,Sheffield,Sheffield,
44688,,,Wakefield,Wakefield,Wakefield,
44689,,,Rotherham,Rotherham,Rotherham,
44690,,,Doncaster,Doncaster,Doncaster,
44691,,,"Kingston upon Hull, City of","Kingston upon Hull, City of",Kingston upon Hull,
44692,,,Barnsley,Barnsley,Barnsley,
44693,,,Northamptonshire,Northamptonshire,Northamptonshire,
44694,,,Leicestershire,Leicestershire,Leicestershire,
44695,,,Lincolnshire,Lincolnshire,Lincolnshire,
44696,,,Rutland,Rutland,Rutland,
44697,,,Derby,Derby,Derby,
44698,,,Derbyshire,Derbyshire,Derbyshire,
44699,,,Nottinghamshire,Nottinghamshire,Nottinghamshire,
44700,,,Nottingham,Nottingham,Nottingham,
44701,,,Leicester,Leicester,Leicester,
44702,,,Warwickshire,Warwickshire,Warwickshire,
44703,,,"Herefordshire, County of","Herefordshire, County of",Herefordshire,
44704,,,Solihull,Solihull,Solihull,
44705,,,Shropshire,Shropshire,Shropshire,
44706,,,Worcestershire,Worcestershire,Worcestershire,
44707,,,Staffordshire,Staffordshire,Staffordshire,
44708,,,Dudley,Dudley,Dudley,
44709,,,Coventry,Coventry,Coventry,
44710,,,Telford and Wrekin,Telford and Wrekin,Telford & Wrekin,
44711,,,Stoke-on-Trent,Stoke-on-Trent,Stoke-on-Trent,
44712,,,Walsall,Walsall,Walsall,
44713,,,Wolverhampton,Wolverhampton,Wolverhampton,
44714,,,Birmingham,Birmingham,Birmingham,
44715,,,Sandwell,Sandwell,Sandwell,
44716,,,Bedford,Bedford,Bedford,
44717,,,Central Bedfordshire,Central Bedfordshire,Cen Bedfordshire,
44718,,,Suffolk,Suffolk,Suffolk,
44719,,,Hertfordshire,Hertfordshire,Hertfordshire,
44720,,,Essex,Essex,Essex,
44721,,,Cambridgeshire,Cambridgeshire,Cambridgeshire,
44722,,,Thurrock,Thurrock,Thurrock,
44723,,,Norfolk,Norfolk,Norfolk,
44724,,,Southend-on-Sea,Southend-on-Sea,Southend-on-Sea,
44725,,,Peterborough,Peterborough,Peterborough,
44726,,,Luton,Luton,Luton,
44727,,,Richmond upon Thames,Richmond upon Thames,Richmond upon Thames,
44728,,,Kensington and Chelsea,Kensington and Chelsea,Kensington & Chelsea,
44729,,,Barnet,Barnet,Barnet,
44730,,,Westminster,Westminster,Westminster,
44731,,,Bromley,Bromley,Bromley,
44732,,,Bexley,Bexley,Bexley,
44733,,,Redbridge,Redbridge,Redbridge,
44734,,,Merton,Merton,Merton,
44735,,,Brent,Brent,Brent,
44736,,,Hillingdon,Hillingdon,Hillingdon,
44737,,,Havering,Havering,Havering,
44738,,,Kingston upon Thames,Kingston upon Thames,Kingston upon Thames,
44739,,,Sutton,Sutton,Sutton,
44740,,,Harrow,Harrow,Harrow,
44741,,,Enfield,Enfield,Enfield,
44742,,,Croydon,Croydon,Croydon,
44743,,,Hammersmith and Fulham,Hammersmith and Fulham,Hammersmith & Fulham,
44744,,,Ealing,Ealing,Ealing,
44745,,,Greenwich,Greenwich,Greenwich,
44746,,,Wandsworth,Wandsworth,Wandsworth,
44747,,,Waltham Forest,Waltham Forest,Waltham Forest,
44748,,,Camden,Camden,Camden,
44749,,,Lambeth,Lambeth,Lambeth,
44750,,,Lewisham,Lewisham,Lewisham,
44751,,,Hounslow,Hounslow,Hounslow,
44752,,,Southwark,Southwark,Southwark,
44753,,,Newham,Newham,Newham,
44754,,,Barking and Dagenham,Barking and Dagenham,Barking & Dagenham,
44755,,,Haringey,Haringey,Haringey,
44756,,,Hackney,Hackney,Hackney,
44757,,,Islington,Islington,Islington,
44758,,,Tower Hamlets,Tower Hamlets,Tower Hamlets,
44759,,,Wokingham,Wokingham,Wokingham,
44760,,,Buckinghamshire,Buckinghamshire,Buckinghamshire,
44761,,,Surrey,Surrey,Surrey,
44762,,,Windsor and Maidenhead,Windsor and Maidenhead,Windsor & Maidenhead,
44763,,,West Berkshire,West Berkshire,West Berkshire,
44764,,,Hampshire,Hampshire,Hampshire,
44765,,,Bracknell Forest,Bracknell Forest,Bracknell Forest,
44766,,,West Sussex,West Sussex,W Sussex,
44767,,,Oxfordshire,Oxfordshire,Oxfordshire,
44768,,,Reading,Reading,Reading,
44769,,,Kent,Kent,Kent,
44770,,,Brighton and Hove,Brighton and Hove,Brighton & Hove,
44771,,,Medway,Medway,Medway,
44772,,,East Sussex,East Sussex,E Sussex,
44773,,,Portsmouth,Portsmouth,Portsmouth,
44774,,,Isle of Wight,Isle of Wight,Isle of Wight,
44775,,,Milton Keynes,Milton Keynes,Milton Keynes,
44776,,,Southampton,Southampton,Southampton,
44777,,,Slough,Slough,Slough,
44778,,,South Gloucestershire,South Gloucestershire,S Gloucestershire,
44779,,,Dorset,Dorset,Dorset,
44780,,,Wiltshire,Wiltshire,Wiltshire,
44781,,,North Somerset,North Somerset,N Somerset,
44782,,,Devon,Devon,Devon,
44783,,,Poole,Poole,Poole,
44784,,,Bath and North East Somerset,Bath and North East Somerset,Bath & NE Somerset,
44785,,,Gloucestershire,Gloucestershire,Gloucestershire,
44786,,,Somerset,Somerset,Somerset,
44787,,,Swindon,Swindon,Swindon,
44788,,,Torbay,Torbay,Torbay,
44789,,,"Bristol, City of","Bristol, City of",Bristol,
44790,,,Bournemouth,Bournemouth,Bournemouth,
44791,,,Cornwall,Cornwall,Cornwall,
44792,,,Plymouth,Plymouth,Plymouth,
45,,bgr,Bulgaria,Bulgaria,Bulgaria,
46,,hrv,Croatia,Croatia,Croatia,
4618,,,North East England,North East England,NE England,
4619,,,North West England,North West England,NW England,
4620,,,Yorkshire and the Humber,Yorkshire and the Humber,Yorkshire & Humber,
4621,,,East Midlands,East Midlands,E Midlands,
4622,,,West Midlands,West Midlands,W Midlands,
4623,,,East of England,East of England,E England,
4624,,,Greater London,Greater London,Greater London,
4625,,,South East England,South East England,SE England,
4626,,,South West England,South West England,SW England,
4636,,,Wales,Wales,Wales,
4643,,,Aguascalientes,Aguascalientes,Aguascalientes,
4644,,,Baja California,Baja California,Baja CA,
4645,,,Baja California Sur,Baja California Sur,Baja CA Sur,
4646,,,Campeche,Campeche,Campeche,
4647,,,Coahuila,Coahuila,Coahuila,
4648,,,Colima,Colima,Colima,
4649,,,Chiapas,Chiapas,Chiapas,
4650,,,Chihuahua,Chihuahua,Chihuahua,
4651,,,Mexico City,Mexico City,Mexico City,
4652,,,Durango,Durango,Durango,
4653,,,Guanajuato,Guanajuato,Guanajuato,
4654,,,Guerrero,Guerrero,Guerrero,
4655,,,Hidalgo,Hidalgo,Hidalgo,
4656,,,Jalisco,Jalisco,Jalisco,
4657,,,México,México,Mexico,
4658,,,Michoacán de Ocampo,Michoacán de Ocampo,Michoacan,
4659,,,Morelos,Morelos,Morelos,
4660,,,Nayarit,Nayarit,Nayarit,
4661,,,Nuevo León,Nuevo León,Nuevo Leon,
4662,,,Oaxaca,Oaxaca,Oaxaca,
4663,,,Puebla,Puebla,Puebla,
4664,,,Querétaro,Querétaro,Queretaro,
4665,,,Quintana Roo,Quintana Roo,Quintana Roo,
4666,,,San Luis Potosí,San Luis Potosí,San Luis Potosi,
4667,,,Sinaloa,Sinaloa,Sinaloa,
4668,,,Sonora,Sonora,Sonora,
4669,,,Tabasco,Tabasco,Tabasco,
4670,,,Tamaulipas,Tamaulipas,Tamaulipas,
4671,,,Tlaxcala,Tlaxcala,Tlaxcala,
4672,,,Veracruz de Ignacio de la Llave,Veracruz de Ignacio de la Llave,Veracruz,
4673,,,Yucatán,Yucatán,Yucatan,
4674,,,Zacatecas,Zacatecas,Zacatecas,
47,,cze,Czech Republic,Czech Republic,Czech,
4709,,,Aceh,Aceh,Aceh,
4710,,,North Sumatra,North Sumatra,N Sumatra,
4711,,,West Sumatra,West Sumatra,W Sumatra,
4712,,,Riau,Riau,Riau,
4713,,,Jambi,Jambi,Jambi,
4714,,,South Sumatra,South Sumatra,S Sumatra,
4715,,,Bengkulu,Bengkulu,Bengkulu,
4716,,,Lampung,Lampung,Lampung,
4717,,,Bangka-Belitung Islands,Bangka-Belitung Islands,Bangka-Belitung,
4718,,,Riau Islands,Riau Islands,Riau,
4719,,,North Kalimantan,North Kalimantan,N Kalimantan,
4720,,,Jakarta,Jakarta,Jakarta,
4721,,,West Java,West Java,W Java,
4722,,,Central Java,Central Java,C Java,
4723,,,Yogyakarta,Yogyakarta,Yogyakarta,
4724,,,East Java,East Java,E Java,
4725,,,Banten,Banten,Banten,
4726,,,Bali,Bali,Bali,
4727,,,West Nusa Tenggara,West Nusa Tenggara,W Nusa Tenggara,
4728,,,East Nusa Tenggara,East Nusa Tenggara,E Nusa Tenggara,
4729,,,West Kalimantan,West Kalimantan,W Kalimantan,
4730,,,Central Kalimantan,Central Kalimantan,C Kalimantan,
4731,,,South Kalimantan,South Kalimantan,S Kalimantan,
4732,,,East Kalimantan,East Kalimantan,E Kalimantan,
4733,,,North Sulawesi,North Sulawesi,N Sulawesi,
4734,,,Central Sulawesi,Central Sulawesi,C Sulawesi,
4735,,,South Sulawesi,South Sulawesi,S Sulawesi,
4736,,,Southeast Sulawesi,Southeast Sulawesi,SE Sulawesi,
4737,,,Gorontalo,Gorontalo,Gorontalo,
4738,,,West Sulawesi,West Sulawesi,W Sulawesi,
4739,,,Maluku,Maluku,Maluku,
4740,,,North Maluku,North Maluku,N Maluku,
4741,,,West Papua,West Papua,W Papua,
4742,,,Papua,Papua,Papua,
4743,,,European Union,European Union,EU,
4749,,,England,England,England,
4750,,,Acre,Acre,Acre,
4751,,,Alagoas,Alagoas,Alagoas,
4752,,,Amazonas,Amazonas,Amazonas,
4753,,,Amapá,Amapá,Amapa,
4754,,,Bahia,Bahia,Bahia,
4755,,,Ceará,Ceará,Ceara,
4756,,,Distrito Federal,Distrito Federal,Distrito Federal,
4757,,,Espírito Santo,Espírito Santo,Espirito Santo,
4758,,,Goiás,Goiás,Goias,
4759,,,Maranhão,Maranhão,Maranhao,
4760,,,Minas Gerais,Minas Gerais,Minas Gerais,
4761,,,Mato Grosso do Sul,Mato Grosso do Sul,Mato Grosso do Sul,
4762,,,Mato Grosso,Mato Grosso,Mato Grosso,
4763,,,Pará,Pará,Para,
4764,,,Paraíba,Paraíba,Paraiba,
4765,,,Paraná,Paraná,Parana,
4766,,,Pernambuco,Pernambuco,Pernambuco,
4767,,,Piaui,Piaui,Piaui,
4768,,,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,
4769,,,Rio Grande do Norte,Rio Grande do Norte,Rio Grande do Norte,
4770,,,Rondônia,Rondônia,Rondonia,
4771,,,Roraima,Roraima,Roraima,
4772,,,Rio Grande do Sul,Rio Grande do Sul,Rio Grande do Sul,
4773,,,Santa Catarina,Santa Catarina,Santa Catarina,
4774,,,Sergipe,Sergipe,Sergipe,
4775,,,São Paulo,São Paulo,Sao Paulo,
4776,,,Tocantins,Tocantins,Tocantins,
478,,,World Bank Regions,World Bank Regions,WB Region,
479,,,WHO region,WHO region,WHO Region,
48,,hun,Hungary,Hungary,Hungary,
49,,mkd,Macedonia,Macedonia,Macedonia,
4940,,,Sweden except Stockholm,Sweden except Stockholm,Sweden w/o Stockholm,
4944,,,Stockholm,Stockholm,Stockholm,
5,,,East Asia,East Asia,E Asia,
50,,mne,Montenegro,Montenegro,Montenegro,
51,,pol,Poland,Poland,Poland,
52,,rou,Romania,Romania,Romania,
522,,sdn,Sudan,Sudan,Sudan,
523,,,Alabama,Alabama,Alabama,
524,,,Alaska,Alaska,Alaska,
525,,,Arizona,Arizona,Arizona,
526,,,Arkansas,Arkansas,Arkansas,
527,,,California,California,California,
528,,,Colorado,Colorado,Colorado,
529,,,Connecticut,Connecticut,Connecticut,
53,,srb,Serbia,Serbia,Serbia,
530,,,Delaware,Delaware,Delaware,
531,,,District of Columbia,District of Columbia,DC,
532,,,Florida,Florida,Florida,
533,,geo,Georgia,Georgia,Georgia,
534,,,Hawaii,Hawaii,Hawaii,
535,,,Idaho,Idaho,Idaho,
536,,,Illinois,Illinois,Illinois,
537,,,Indiana,Indiana,Indiana,
538,,,Iowa,Iowa,Iowa,
539,,,Kansas,Kansas,Kansas,
54,,svk,Slovakia,Slovakia,Slovakia,
540,,,Kentucky,Kentucky,Kentucky,
541,,,Louisiana,Louisiana,Louisiana,
542,,,Maine,Maine,Maine,
543,,,Maryland,Maryland,Maryland,
544,,,Massachusetts,Massachusetts,Massachusetts,
545,,,Michigan,Michigan,Michigan,
546,,,Minnesota,Minnesota,Minnesota,
547,,,Mississippi,Mississippi,Mississippi,
548,,,Missouri,Missouri,Missouri,
549,,,Montana,Montana,Montana,
55,,svn,Slovenia,Slovenia,Slovenia,
550,,,Nebraska,Nebraska,Nebraska,
551,,,Nevada,Nevada,Nevada,
552,,,New Hampshire,New Hampshire,New Hampshire,
553,,,New Jersey,New Jersey,New Jersey,
554,,,New Mexico,New Mexico,New Mexico,
555,,,New York,New York,New York,
556,,,North Carolina,North Carolina,N Carolina,
557,,,North Dakota,North Dakota,N Dakota,
558,,,Ohio,Ohio,Ohio,
559,,,Oklahoma,Oklahoma,Oklahoma,
56,,,Eastern Europe,Eastern Europe,E Europe,
560,,,Oregon,Oregon,Oregon,
561,,,Pennsylvania,Pennsylvania,Pennsylvania,
562,,,Rhode Island,Rhode Island,Rhode Island,
563,,,South Carolina,South Carolina,S Carolina,
564,,,South Dakota,South Dakota,S Dakota,
565,,,Tennessee,Tennessee,Tennessee,
566,,,Texas,Texas,Texas,
567,,,Utah,Utah,Utah,
568,,,Vermont,Vermont,Vermont,
569,,,Virginia,Virginia,Virginia,
57,,blr,Belarus,Belarus,Belarus,
570,,,Washington,Washington,Washington,
571,,,West Virginia,West Virginia,W Virginia,
572,,,Wisconsin,Wisconsin,Wisconsin,
573,,,Wyoming,Wyoming,Wyoming,
58,,est,Estonia,Estonia,Estonia,
59,,lva,Latvia,Latvia,Latvia,
6,,chn,China,China,China,
60,,ltu,Lithuania,Lithuania,Lithuania,
61,,mda,Moldova,Moldova,Moldova,
62,,rus,Russian Federation,Russian Federation,Russian Federation,
63,,ukr,Ukraine,Ukraine,Ukraine,
64,,,High-income,High-income,HI,
65,,,High-income Asia Pacific,High-income Asia Pacific,HI Asia Pac,
66,,brn,Brunei,Brunei,Brunei,
67,,jpn,Japan,Japan,Japan,
68,,kor,South Korea,South Korea,S Korea,
69,,sgp,Singapore,Singapore,Singapore,
7,,prk,North Korea,North Korea,N Korea,
70,,,Australasia,Australasia,Australasia,
71,,aus,Australia,Australia,Australia,
72,,nzl,New Zealand,New Zealand,New Zealand,
73,,,Western Europe,Western Europe,W Europe,
74,,and,Andorra,Andorra,Andorra,
75,,aut,Austria,Austria,Austria,
76,,bel,Belgium,Belgium,Belgium,
77,,cyp,Cyprus,Cyprus,Cyprus,
78,,dnk,Denmark,Denmark,Denmark,
79,,fin,Finland,Finland,Finland,
8,,twn,Taiwan,Taiwan,Taiwan,
80,,fra,France,France,France,
81,,deu,Germany,Germany,Germany,
82,,grc,Greece,Greece,Greece,
83,,isl,Iceland,Iceland,Iceland,
84,,irl,Ireland,Ireland,Ireland,
85,,isr,Israel,Israel,Israel,
86,,ita,Italy,Italy,Italy,
87,,lux,Luxembourg,Luxembourg,Luxembourg,
88,,mlt,Malta,Malta,Malta,
89,,nld,Netherlands,Netherlands,Netherlands,
9,,,Southeast Asia,Southeast Asia,SE Asia,
90,,nor,Norway,Norway,Norway,
91,,prt,Portugal,Portugal,Portugal,
92,,esp,Spain,Spain,Spain,
93,,swe,Sweden,Sweden,Sweden,
94,,che,Switzerland,Switzerland,Switzerland,
95,,gbr,United Kingdom,United Kingdom,UK,
96,,,Southern Latin America,Southern Latin America,S Latin Am,
97,,arg,Argentina,Argentina,Argentina,
98,,chl,Chile,Chile,Chile,
99,,ury,Uruguay,Uruguay,Uruguay,
