location,sex,age_group,year,lex_with_shock_upper
1,1,14,1950,23.92795
1,1,14,1951,24.12225
1,1,14,1952,24.40585
1,1,14,1953,24.59361
1,1,14,1954,24.78257
1,1,14,1955,24.93276
1,1,14,1956,25.04658
1,1,14,1957,25.11563
1,1,14,1958,24.97653
1,1,14,1959,24.54094
1,1,14,1960,23.83785
1,1,14,1961,24.39381
1,1,14,1962,25.37399
1,1,14,1963,25.67896
1,1,14,1964,25.87766
1,1,14,1965,25.87955
1,1,14,1966,26.02229
1,1,14,1967,26.05957
1,1,14,1968,26.06253
1,1,14,1969,26.09794
1,1,14,1970,26.19343
1,1,14,1971,26.35703
1,1,14,1972,26.52266
1,1,14,1973,26.59699
1,1,14,1974,26.75036
1,1,14,1975,26.73715
1,1,14,1976,26.77688
1,1,14,1977,26.96361
1,1,14,1978,27.1218
1,1,14,1979,27.2318
1,1,14,1980,27.28498
1,1,14,1981,27.37675
1,1,14,1982,27.6001
1,1,14,1983,27.64938
1,1,14,1984,27.69378
1,1,14,1985,27.80567
1,1,14,1986,28.07728
1,1,14,1987,28.16291
1,1,14,1988,28.20723
1,1,14,1989,28.27452
1,1,14,1990,28.37797
1,1,14,1991,28.42264
1,1,14,1992,28.45856
1,1,14,1993,28.39054
1,1,14,1994,28.40061
1,1,14,1995,28.49239
1,1,14,1996,28.6584
1,1,14,1997,28.78998
1,1,14,1998,28.90192
1,1,14,1999,29.02191
1,1,14,2000,29.10204
1,1,14,2001,29.21883
1,1,14,2002,29.30716
1,1,14,2003,29.44137
1,1,14,2004,29.63101
1,1,14,2005,29.76803
1,1,14,2006,30.05117
1,1,14,2007,30.26066
1,1,14,2008,30.33828
1,1,14,2009,30.61932
1,1,14,2010,30.72465
1,1,14,2011,30.9227
1,1,14,2012,31.14754
1,1,14,2013,31.3489
1,1,14,2014,31.54016
1,1,14,2015,31.6818
1,1,14,2016,31.88818
1,1,14,2017,32.16877
1,1,14,2018,32.33801
1,1,14,2019,32.48633
1,2,14,1950,28.04475
1,2,14,1951,28.17266
1,2,14,1952,28.45238
1,2,14,1953,28.60669
1,2,14,1954,28.83302
1,2,14,1955,28.98454
1,2,14,1956,29.04516
1,2,14,1957,29.15382
1,2,14,1958,29.02755
1,2,14,1959,28.67529
1,2,14,1960,28.00119
1,2,14,1961,28.2706
1,2,14,1962,29.50966
1,2,14,1963,29.84977
1,2,14,1964,30.04458
1,2,14,1965,30.07131
1,2,14,1966,30.15391
1,2,14,1967,30.2204
1,2,14,1968,30.21323
1,2,14,1969,30.2487
1,2,14,1970,30.35357
1,2,14,1971,30.44013
1,2,14,1972,30.56243
1,2,14,1973,30.74526
1,2,14,1974,30.85471
1,2,14,1975,30.88415
1,2,14,1976,30.99453
1,2,14,1977,31.13878
1,2,14,1978,31.24427
1,2,14,1979,31.40018
1,2,14,1980,31.47838
1,2,14,1981,31.59275
1,2,14,1982,31.7353
1,2,14,1983,31.79395
1,2,14,1984,31.85718
1,2,14,1985,31.91904
1,2,14,1986,32.13314
1,2,14,1987,32.2591
1,2,14,1988,32.34594
1,2,14,1989,32.46422
1,2,14,1990,32.60331
1,2,14,1991,32.68802
1,2,14,1992,32.71174
1,2,14,1993,32.70766
1,2,14,1994,32.74698
1,2,14,1995,32.91467
1,2,14,1996,33.06945
1,2,14,1997,33.13515
1,2,14,1998,33.2799
1,2,14,1999,33.33572
1,2,14,2000,33.44631
1,2,14,2001,33.56937
1,2,14,2002,33.62512
1,2,14,2003,33.76079
1,2,14,2004,33.97777
1,2,14,2005,34.13638
1,2,14,2006,34.36873
1,2,14,2007,34.60031
1,2,14,2008,34.73174
1,2,14,2009,35.00111
1,2,14,2010,35.15956
1,2,14,2011,35.3442
1,2,14,2012,35.52411
1,2,14,2013,35.68041
1,2,14,2014,35.81158
1,2,14,2015,35.90351
1,2,14,2016,36.05533
1,2,14,2017,36.25694
1,2,14,2018,36.35988
1,2,14,2019,36.52237
1,3,14,1950,25.80268
1,3,14,1951,25.94843
1,3,14,1952,26.23813
1,3,14,1953,26.44143
1,3,14,1954,26.6292
1,3,14,1955,26.79007
1,3,14,1956,26.9017
1,3,14,1957,26.96575
1,3,14,1958,26.83702
1,3,14,1959,26.46948
1,3,14,1960,25.84534
1,3,14,1961,26.21441
1,3,14,1962,27.3158
1,3,14,1963,27.65345
1,3,14,1964,27.84068
1,3,14,1965,27.83697
1,3,14,1966,27.96263
1,3,14,1967,28.03257
1,3,14,1968,28.02916
1,3,14,1969,28.05994
1,3,14,1970,28.16451
1,3,14,1971,28.29437
1,3,14,1972,28.43462
1,3,14,1973,28.58251
1,3,14,1974,28.70216
1,3,14,1975,28.72645
1,3,14,1976,28.77034
1,3,14,1977,28.94745
1,3,14,1978,29.0832
1,3,14,1979,29.22924
1,3,14,1980,29.29382
1,3,14,1981,29.39918
1,3,14,1982,29.5843
1,3,14,1983,29.6282
1,3,14,1984,29.66594
1,3,14,1985,29.75138
1,3,14,1986,30.00739
1,3,14,1987,30.08862
1,3,14,1988,30.16338
1,3,14,1989,30.24878
1,3,14,1990,30.37806
1,3,14,1991,30.43151
1,3,14,1992,30.47095
1,3,14,1993,30.42087
1,3,14,1994,30.4686
1,3,14,1995,30.60545
1,3,14,1996,30.76993
1,3,14,1997,30.87015
1,3,14,1998,31.0086
1,3,14,1999,31.09201
1,3,14,2000,31.18211
1,3,14,2001,31.31147
1,3,14,2002,31.38229
1,3,14,2003,31.50661
1,3,14,2004,31.71768
1,3,14,2005,31.85901
1,3,14,2006,32.13783
1,3,14,2007,32.33735
1,3,14,2008,32.45587
1,3,14,2009,32.72588
1,3,14,2010,32.86093
1,3,14,2011,33.04386
1,3,14,2012,33.26481
1,3,14,2013,33.43876
1,3,14,2014,33.61969
1,3,14,2015,33.69836
1,3,14,2016,33.87091
1,3,14,2017,34.10077
1,3,14,2018,34.24721
1,3,14,2019,34.38147
4,1,14,1950,23.36098
4,1,14,1951,23.63079
4,1,14,1952,23.93698
4,1,14,1953,24.17138
4,1,14,1954,24.47844
4,1,14,1955,24.64263
4,1,14,1956,24.85784
4,1,14,1957,25.0483
4,1,14,1958,24.04666
4,1,14,1959,22.72428
4,1,14,1960,20.41405
4,1,14,1961,21.6224
4,1,14,1962,24.9264
4,1,14,1963,25.84769
4,1,14,1964,26.14658
4,1,14,1965,26.34109
4,1,14,1966,26.64332
4,1,14,1967,26.86014
4,1,14,1968,26.90509
4,1,14,1969,26.99286
4,1,14,1970,27.15997
4,1,14,1971,27.43141
4,1,14,1972,27.55459
4,1,14,1973,27.79531
4,1,14,1974,27.79195
4,1,14,1975,27.66434
4,1,14,1976,27.55768
4,1,14,1977,27.78997
4,1,14,1978,27.84883
4,1,14,1979,27.85177
4,1,14,1980,28.09051
4,1,14,1981,28.12134
4,1,14,1982,28.3278
4,1,14,1983,28.44069
4,1,14,1984,28.61303
4,1,14,1985,28.73701
4,1,14,1986,28.9619
4,1,14,1987,28.86944
4,1,14,1988,28.90719
4,1,14,1989,28.87024
4,1,14,1990,29.06784
4,1,14,1991,29.12878
4,1,14,1992,29.18413
4,1,14,1993,29.24409
4,1,14,1994,29.31031
4,1,14,1995,29.20249
4,1,14,1996,29.37216
4,1,14,1997,29.55256
4,1,14,1998,29.64446
4,1,14,1999,29.69842
4,1,14,2000,29.69235
4,1,14,2001,29.83484
4,1,14,2002,29.89306
4,1,14,2003,29.98446
4,1,14,2004,29.87876
4,1,14,2005,30.02319
4,1,14,2006,30.40051
4,1,14,2007,30.65972
4,1,14,2008,30.67199
4,1,14,2009,30.79857
4,1,14,2010,30.90651
4,1,14,2011,31.02395
4,1,14,2012,31.22062
4,1,14,2013,31.47579
4,1,14,2014,31.77265
4,1,14,2015,31.97943
4,1,14,2016,32.2645
4,1,14,2017,32.5294
4,1,14,2018,32.81946
4,1,14,2019,32.9948
4,2,14,1950,27.75931
4,2,14,1951,27.90559
4,2,14,1952,28.25311
4,2,14,1953,28.41543
4,2,14,1954,28.57363
4,2,14,1955,28.7118
4,2,14,1956,28.87184
4,2,14,1957,29.0531
4,2,14,1958,27.83127
4,2,14,1959,26.56383
4,2,14,1960,24.31269
4,2,14,1961,24.67708
4,2,14,1962,28.59514
4,2,14,1963,29.60501
4,2,14,1964,29.76621
4,2,14,1965,29.95275
4,2,14,1966,30.02968
4,2,14,1967,30.16262
4,2,14,1968,30.18909
4,2,14,1969,30.3688
4,2,14,1970,30.45016
4,2,14,1971,30.52639
4,2,14,1972,30.55868
4,2,14,1973,30.71197
4,2,14,1974,30.53555
4,2,14,1975,30.49905
4,2,14,1976,30.39143
4,2,14,1977,30.48955
4,2,14,1978,30.61817
4,2,14,1979,30.57229
4,2,14,1980,30.69787
4,2,14,1981,30.77506
4,2,14,1982,31.0653
4,2,14,1983,31.28565
4,2,14,1984,31.46884
4,2,14,1985,31.63971
4,2,14,1986,31.72634
4,2,14,1987,31.80047
4,2,14,1988,31.94714
4,2,14,1989,31.91541
4,2,14,1990,32.20192
4,2,14,1991,32.33111
4,2,14,1992,32.44601
4,2,14,1993,32.52465
4,2,14,1994,32.75676
4,2,14,1995,32.92459
4,2,14,1996,33.08983
4,2,14,1997,33.28633
4,2,14,1998,33.55677
4,2,14,1999,33.53949
4,2,14,2000,33.54689
4,2,14,2001,33.69891
4,2,14,2002,33.69698
4,2,14,2003,33.77117
4,2,14,2004,33.76707
4,2,14,2005,34.06054
4,2,14,2006,34.40795
4,2,14,2007,34.73641
4,2,14,2008,34.88326
4,2,14,2009,35.14617
4,2,14,2010,35.34029
4,2,14,2011,35.57938
4,2,14,2012,35.91109
4,2,14,2013,36.19787
4,2,14,2014,36.46712
4,2,14,2015,36.77179
4,2,14,2016,36.9779
4,2,14,2017,37.18575
4,2,14,2018,37.37883
4,2,14,2019,37.58899
4,3,14,1950,24.95858
4,3,14,1951,25.25831
4,3,14,1952,25.49733
4,3,14,1953,25.88964
4,3,14,1954,25.98208
4,3,14,1955,26.19376
4,3,14,1956,26.34207
4,3,14,1957,26.52701
4,3,14,1958,25.49031
4,3,14,1959,24.17408
4,3,14,1960,22.06488
4,3,14,1961,22.88304
4,3,14,1962,26.36051
4,3,14,1963,27.36995
4,3,14,1964,27.48421
4,3,14,1965,27.7366
4,3,14,1966,27.90288
4,3,14,1967,28.07664
4,3,14,1968,28.14601
4,3,14,1969,28.27358
4,3,14,1970,28.47287
4,3,14,1971,28.61323
4,3,14,1972,28.67849
4,3,14,1973,28.84364
4,3,14,1974,28.76596
4,3,14,1975,28.70461
4,3,14,1976,28.60936
4,3,14,1977,28.75825
4,3,14,1978,28.82173
4,3,14,1979,28.83271
4,3,14,1980,28.96782
4,3,14,1981,29.07971
4,3,14,1982,29.29958
4,3,14,1983,29.40335
4,3,14,1984,29.59109
4,3,14,1985,29.74954
4,3,14,1986,29.93696
4,3,14,1987,29.97278
4,3,14,1988,30.04467
4,3,14,1989,30.08004
4,3,14,1990,30.29519
4,3,14,1991,30.35034
4,3,14,1992,30.50151
4,3,14,1993,30.59851
4,3,14,1994,30.76781
4,3,14,1995,30.77679
4,3,14,1996,30.98481
4,3,14,1997,31.15631
4,3,14,1998,31.35295
4,3,14,1999,31.38662
4,3,14,2000,31.37414
4,3,14,2001,31.52219
4,3,14,2002,31.53928
4,3,14,2003,31.63167
4,3,14,2004,31.58473
4,3,14,2005,31.82377
4,3,14,2006,32.18322
4,3,14,2007,32.46442
4,3,14,2008,32.5522
4,3,14,2009,32.72101
4,3,14,2010,32.89404
4,3,14,2011,33.0493
4,3,14,2012,33.2908
4,3,14,2013,33.56829
4,3,14,2014,33.85347
4,3,14,2015,34.09902
4,3,14,2016,34.28352
4,3,14,2017,34.47321
4,3,14,2018,34.79322
4,3,14,2019,34.9178
5,1,14,1950,24.07628
5,1,14,1951,24.38764
5,1,14,1952,24.75129
5,1,14,1953,24.95764
5,1,14,1954,25.21902
5,1,14,1955,25.37992
5,1,14,1956,25.54605
5,1,14,1957,25.79139
5,1,14,1958,24.31046
5,1,14,1959,22.53279
5,1,14,1960,19.75397
5,1,14,1961,21.13279
5,1,14,1962,25.4076
5,1,14,1963,26.69247
5,1,14,1964,26.97124
5,1,14,1965,27.21473
5,1,14,1966,27.47657
5,1,14,1967,27.71077
5,1,14,1968,27.78375
5,1,14,1969,27.90573
5,1,14,1970,28.17733
5,1,14,1971,28.3886
5,1,14,1972,28.5808
5,1,14,1973,28.77659
5,1,14,1974,28.61428
5,1,14,1975,28.3947
5,1,14,1976,28.14133
5,1,14,1977,28.34476
5,1,14,1978,28.46543
5,1,14,1979,28.44404
5,1,14,1980,28.48327
5,1,14,1981,28.61012
5,1,14,1982,28.77431
5,1,14,1983,28.88467
5,1,14,1984,29.08976
5,1,14,1985,29.21435
5,1,14,1986,29.44095
5,1,14,1987,29.29849
5,1,14,1988,29.33768
5,1,14,1989,29.28212
5,1,14,1990,29.52235
5,1,14,1991,29.54109
5,1,14,1992,29.59691
5,1,14,1993,29.71887
5,1,14,1994,29.75094
5,1,14,1995,29.60635
5,1,14,1996,29.74882
5,1,14,1997,29.9378
5,1,14,1998,30.08118
5,1,14,1999,30.11734
5,1,14,2000,30.07174
5,1,14,2001,30.18669
5,1,14,2002,30.29112
5,1,14,2003,30.41269
5,1,14,2004,30.35879
5,1,14,2005,30.50318
5,1,14,2006,30.94737
5,1,14,2007,31.23973
5,1,14,2008,31.29925
5,1,14,2009,31.39881
5,1,14,2010,31.53948
5,1,14,2011,31.70015
5,1,14,2012,31.85783
5,1,14,2013,32.13335
5,1,14,2014,32.51509
5,1,14,2015,32.80441
5,1,14,2016,33.08449
5,1,14,2017,33.38774
5,1,14,2018,33.6736
5,1,14,2019,33.96002
5,2,14,1950,28.27532
5,2,14,1951,28.52498
5,2,14,1952,28.7476
5,2,14,1953,28.88101
5,2,14,1954,29.04937
5,2,14,1955,29.22378
5,2,14,1956,29.30836
5,2,14,1957,29.47135
5,2,14,1958,27.89873
5,2,14,1959,26.25049
5,2,14,1960,23.59321
5,2,14,1961,23.92235
5,2,14,1962,28.71624
5,2,14,1963,30.10842
5,2,14,1964,30.28263
5,2,14,1965,30.42672
5,2,14,1966,30.486
5,2,14,1967,30.56181
5,2,14,1968,30.68141
5,2,14,1969,30.74648
5,2,14,1970,30.8572
5,2,14,1971,30.95829
