location,sex,age_group,year,lex_with_shock_upper
5,2,14,1972,31.06187
5,2,14,1973,31.13196
5,2,14,1974,30.93364
5,2,14,1975,30.79299
5,2,14,1976,30.61329
5,2,14,1977,30.75028
5,2,14,1978,30.81068
5,2,14,1979,30.78315
5,2,14,1980,30.8249
5,2,14,1981,30.92091
5,2,14,1982,31.3055
5,2,14,1983,31.55753
5,2,14,1984,31.7348
5,2,14,1985,31.89438
5,2,14,1986,31.99144
5,2,14,1987,32.10129
5,2,14,1988,32.25715
5,2,14,1989,32.21441
5,2,14,1990,32.54845
5,2,14,1991,32.68707
5,2,14,1992,32.81098
5,2,14,1993,32.86364
5,2,14,1994,33.1599
5,2,14,1995,33.35875
5,2,14,1996,33.56702
5,2,14,1997,33.81778
5,2,14,1998,34.05633
5,2,14,1999,34.09971
5,2,14,2000,34.05593
5,2,14,2001,34.20022
5,2,14,2002,34.19548
5,2,14,2003,34.27474
5,2,14,2004,34.32881
5,2,14,2005,34.57641
5,2,14,2006,35.07475
5,2,14,2007,35.42614
5,2,14,2008,35.63433
5,2,14,2009,35.88914
5,2,14,2010,36.16909
5,2,14,2011,36.37686
5,2,14,2012,36.83175
5,2,14,2013,37.1361
5,2,14,2014,37.40017
5,2,14,2015,37.79047
5,2,14,2016,38.07015
5,2,14,2017,38.28497
5,2,14,2018,38.48592
5,2,14,2019,38.73403
5,3,14,1950,25.51906
5,3,14,1951,25.77701
5,3,14,1952,26.06441
5,3,14,1953,26.39892
5,3,14,1954,26.45449
5,3,14,1955,26.64164
5,3,14,1956,26.80241
5,3,14,1957,27.03238
5,3,14,1958,25.54818
5,3,14,1959,23.87399
5,3,14,1960,21.30504
5,3,14,1961,22.29021
5,3,14,1962,26.51108
5,3,14,1963,27.91737
5,3,14,1964,27.97502
5,3,14,1965,28.22748
5,3,14,1966,28.44751
5,3,14,1967,28.56566
5,3,14,1968,28.7319
5,3,14,1969,28.82157
5,3,14,1970,29.08159
5,3,14,1971,29.1624
5,3,14,1972,29.30794
5,3,14,1973,29.49146
5,3,14,1974,29.29592
5,3,14,1975,29.21174
5,3,14,1976,28.97366
5,3,14,1977,29.09199
5,3,14,1978,29.15829
5,3,14,1979,29.06972
5,3,14,1980,29.18131
5,3,14,1981,29.25229
5,3,14,1982,29.48629
5,3,14,1983,29.66166
5,3,14,1984,29.82052
5,3,14,1985,30.00531
5,3,14,1986,30.16428
5,3,14,1987,30.22718
5,3,14,1988,30.32315
5,3,14,1989,30.35996
5,3,14,1990,30.59345
5,3,14,1991,30.61871
5,3,14,1992,30.76064
5,3,14,1993,30.89042
5,3,14,1994,31.08542
5,3,14,1995,31.12207
5,3,14,1996,31.34793
5,3,14,1997,31.5227
5,3,14,1998,31.75792
5,3,14,1999,31.79813
5,3,14,2000,31.74546
5,3,14,2001,31.89393
5,3,14,2002,31.91879
5,3,14,2003,32.02802
5,3,14,2004,32.00412
5,3,14,2005,32.24205
5,3,14,2006,32.66679
5,3,14,2007,32.99685
5,3,14,2008,33.13994
5,3,14,2009,33.31239
5,3,14,2010,33.52226
5,3,14,2011,33.68453
5,3,14,2012,33.94403
5,3,14,2013,34.29952
5,3,14,2014,34.58602
5,3,14,2015,34.92377
5,3,14,2016,35.12423
5,3,14,2017,35.37305
5,3,14,2018,35.6599
5,3,14,2019,35.85257
6,1,14,1950,24.30355
6,1,14,1951,24.56562
6,1,14,1952,24.86442
6,1,14,1953,25.09539
6,1,14,1954,25.31465
6,1,14,1955,25.46009
6,1,14,1956,25.64196
6,1,14,1957,25.91004
6,1,14,1958,24.36965
6,1,14,1959,22.57639
6,1,14,1960,19.71544
6,1,14,1961,21.08798
6,1,14,1962,25.44468
6,1,14,1963,26.77553
6,1,14,1964,27.03446
6,1,14,1965,27.29335
6,1,14,1966,27.53926
6,1,14,1967,27.78574
6,1,14,1968,27.87464
6,1,14,1969,27.96034
6,1,14,1970,28.23757
6,1,14,1971,28.45586
6,1,14,1972,28.64566
6,1,14,1973,28.83858
6,1,14,1974,28.67986
6,1,14,1975,28.42061
6,1,14,1976,28.15703
6,1,14,1977,28.36033
6,1,14,1978,28.48991
6,1,14,1979,28.46633
6,1,14,1980,28.49365
6,1,14,1981,28.63219
6,1,14,1982,28.77301
6,1,14,1983,28.89934
6,1,14,1984,29.12173
6,1,14,1985,29.22735
6,1,14,1986,29.44565
6,1,14,1987,29.31461
6,1,14,1988,29.35552
6,1,14,1989,29.29755
6,1,14,1990,29.53783
6,1,14,1991,29.57513
6,1,14,1992,29.59687
6,1,14,1993,29.7281
6,1,14,1994,29.74586
6,1,14,1995,29.70854
6,1,14,1996,29.81412
6,1,14,1997,29.9726
6,1,14,1998,30.13306
6,1,14,1999,30.14659
6,1,14,2000,30.14163
6,1,14,2001,30.25533
6,1,14,2002,30.35292
6,1,14,2003,30.4177
6,1,14,2004,30.36637
6,1,14,2005,30.49963
6,1,14,2006,30.97362
6,1,14,2007,31.25254
6,1,14,2008,31.31411
6,1,14,2009,31.41866
6,1,14,2010,31.55697
6,1,14,2011,31.71226
6,1,14,2012,31.86993
6,1,14,2013,32.15076
6,1,14,2014,32.54406
6,1,14,2015,32.84038
6,1,14,2016,33.10803
6,1,14,2017,33.41504
6,1,14,2018,33.68615
6,1,14,2019,33.98316
6,2,14,1950,28.42777
6,2,14,1951,28.67992
6,2,14,1952,28.84498
6,2,14,1953,28.95396
6,2,14,1954,29.10122
6,2,14,1955,29.28232
6,2,14,1956,29.37308
6,2,14,1957,29.54373
6,2,14,1958,27.91863
6,2,14,1959,26.23284
6,2,14,1960,23.51502
6,2,14,1961,23.83695
6,2,14,1962,28.73548
6,2,14,1963,30.16874
6,2,14,1964,30.34036
6,2,14,1965,30.45603
6,2,14,1966,30.54104
6,2,14,1967,30.60723
6,2,14,1968,30.73788
6,2,14,1969,30.8011
6,2,14,1970,30.87803
6,2,14,1971,30.97451
6,2,14,1972,31.07412
6,2,14,1973,31.15717
6,2,14,1974,30.90764
6,2,14,1975,30.79379
6,2,14,1976,30.59709
6,2,14,1977,30.72873
6,2,14,1978,30.78581
6,2,14,1979,30.75244
6,2,14,1980,30.78941
6,2,14,1981,30.88
6,2,14,1982,31.27989
6,2,14,1983,31.5439
6,2,14,1984,31.71828
6,2,14,1985,31.86768
6,2,14,1986,31.95281
6,2,14,1987,32.08025
6,2,14,1988,32.23319
6,2,14,1989,32.18224
6,2,14,1990,32.52951
6,2,14,1991,32.67072
6,2,14,1992,32.79778
6,2,14,1993,32.85395
6,2,14,1994,33.15211
6,2,14,1995,33.50072
6,2,14,1996,33.603
6,2,14,1997,33.87331
6,2,14,1998,34.12551
6,2,14,1999,34.1762
6,2,14,2000,34.17863
6,2,14,2001,34.2915
6,2,14,2002,34.28098
6,2,14,2003,34.27617
6,2,14,2004,34.33105
6,2,14,2005,34.61782
6,2,14,2006,35.0788
6,2,14,2007,35.46552
6,2,14,2008,35.66737
6,2,14,2009,35.92212
6,2,14,2010,36.21042
6,2,14,2011,36.42872
6,2,14,2012,36.88991
6,2,14,2013,37.18283
6,2,14,2014,37.48385
6,2,14,2015,37.83601
6,2,14,2016,38.13619
6,2,14,2017,38.36829
6,2,14,2018,38.56126
6,2,14,2019,38.80786
6,3,14,1950,25.70782
6,3,14,1951,25.89993
6,3,14,1952,26.15382
6,3,14,1953,26.4776
6,3,14,1954,26.5224
6,3,14,1955,26.69221
6,3,14,1956,26.86457
6,3,14,1957,27.09313
6,3,14,1958,25.56509
6,3,14,1959,23.86365
6,3,14,1960,21.24185
6,3,14,1961,22.22386
6,3,14,1962,26.5226
6,3,14,1963,27.96154
6,3,14,1964,28.00386
6,3,14,1965,28.25501
6,3,14,1966,28.47729
6,3,14,1967,28.63399
6,3,14,1968,28.76168
6,3,14,1969,28.85687
6,3,14,1970,29.10312
6,3,14,1971,29.18734
6,3,14,1972,29.32938
6,3,14,1973,29.50766
6,3,14,1974,29.30859
6,3,14,1975,29.20798
6,3,14,1976,28.9631
6,3,14,1977,29.06439
6,3,14,1978,29.13872
6,3,14,1979,29.02991
6,3,14,1980,29.15736
6,3,14,1981,29.21544
6,3,14,1982,29.4621
6,3,14,1983,29.61286
6,3,14,1984,29.80412
6,3,14,1985,29.98186
6,3,14,1986,30.14595
6,3,14,1987,30.22398
6,3,14,1988,30.29942
6,3,14,1989,30.35121
6,3,14,1990,30.57716
6,3,14,1991,30.60648
6,3,14,1992,30.74317
6,3,14,1993,30.90055
6,3,14,1994,31.07936
6,3,14,1995,31.21307
6,3,14,1996,31.38528
6,3,14,1997,31.55836
6,3,14,1998,31.81996
6,3,14,1999,31.82521
6,3,14,2000,31.81131
6,3,14,2001,31.94705
6,3,14,2002,31.98242
6,3,14,2003,32.02496
6,3,14,2004,32.00884
6,3,14,2005,32.23859
6,3,14,2006,32.68162
6,3,14,2007,33.01302
6,3,14,2008,33.15577
6,3,14,2009,33.32985
6,3,14,2010,33.52606
6,3,14,2011,33.69941
6,3,14,2012,33.96264
6,3,14,2013,34.31871
6,3,14,2014,34.61284
6,3,14,2015,34.95894
6,3,14,2016,35.16066
6,3,14,2017,35.40425
6,3,14,2018,35.70862
6,3,14,2019,35.90186
7,1,14,1950,14.72551
7,1,14,1951,16.02385
7,1,14,1952,19.32019
7,1,14,1953,20.5762
7,1,14,1954,21.14975
7,1,14,1955,21.42551
7,1,14,1956,21.681
7,1,14,1957,21.91928
7,1,14,1958,22.27113
7,1,14,1959,22.69086
7,1,14,1960,23.01955
7,1,14,1961,23.30706
7,1,14,1962,23.59992
7,1,14,1963,23.89498
7,1,14,1964,24.1434
7,1,14,1965,24.37439
7,1,14,1966,24.70873
7,1,14,1967,25.07524
7,1,14,1968,25.39032
7,1,14,1969,25.76714
7,1,14,1970,26.12992
7,1,14,1971,26.49585
7,1,14,1972,26.7911
7,1,14,1973,26.99513
7,1,14,1974,27.26691
7,1,14,1975,27.41448
7,1,14,1976,27.66043
7,1,14,1977,27.9189
7,1,14,1978,28.16088
7,1,14,1979,28.25706
7,1,14,1980,28.40388
7,1,14,1981,28.58294
7,1,14,1982,28.69669
7,1,14,1983,28.84836
7,1,14,1984,28.97279
7,1,14,1985,29.09865
7,1,14,1986,29.3273
7,1,14,1987,29.33519
7,1,14,1988,29.42164
7,1,14,1989,29.49346
7,1,14,1990,29.47829
7,1,14,1991,29.50634
7,1,14,1992,29.38461
7,1,14,1993,29.25775
7,1,14,1994,29.19544
7,1,14,1995,26.87095
7,1,14,1996,27.91722
7,1,14,1997,27.87008
7,1,14,1998,27.83605
7,1,14,1999,27.85003
7,1,14,2000,26.94555
7,1,14,2001,26.90394
7,1,14,2002,26.87256
7,1,14,2003,29.14942
7,1,14,2004,29.13562
7,1,14,2005,29.19474
7,1,14,2006,29.06017
7,1,14,2007,28.95298
7,1,14,2008,28.99963
7,1,14,2009,29.0687
7,1,14,2010,29.0789
7,1,14,2011,29.31909
7,1,14,2012,29.36972
7,1,14,2013,29.27366
7,1,14,2014,29.38003
7,1,14,2015,29.44535
7,1,14,2016,29.36388
7,1,14,2017,29.47015
7,1,14,2018,29.57048
7,1,14,2019,29.72355
7,2,14,1950,21.30405
7,2,14,1951,22.56543
7,2,14,1952,25.62543
7,2,14,1953,26.72039
7,2,14,1954,27.14389
7,2,14,1955,27.3853
7,2,14,1956,27.57165
7,2,14,1957,27.73841
7,2,14,1958,27.99601
7,2,14,1959,28.34199
7,2,14,1960,28.61894
7,2,14,1961,28.85162
7,2,14,1962,29.05923
7,2,14,1963,29.24998
7,2,14,1964,29.43795
7,2,14,1965,29.61889
7,2,14,1966,29.84927
7,2,14,1967,30.11085
7,2,14,1968,30.35734
7,2,14,1969,30.6376
7,2,14,1970,30.86306
7,2,14,1971,31.16392
7,2,14,1972,31.39193
7,2,14,1973,31.5412
7,2,14,1974,31.74283
7,2,14,1975,31.85551
7,2,14,1976,32.07188
7,2,14,1977,32.24214
7,2,14,1978,32.41818
7,2,14,1979,32.51853
7,2,14,1980,32.63987
7,2,14,1981,32.77825
7,2,14,1982,32.87773
7,2,14,1983,32.94787
7,2,14,1984,33.02466
7,2,14,1985,33.11521
7,2,14,1986,33.26878
7,2,14,1987,33.2802
7,2,14,1988,33.3354
7,2,14,1989,33.35164
7,2,14,1990,33.34827
7,2,14,1991,33.38745
7,2,14,1992,33.22962
7,2,14,1993,33.13687
7,2,14,1994,33.08075
7,2,14,1995,30.99597
7,2,14,1996,31.83525
7,2,14,1997,31.78775
7,2,14,1998,31.77429
7,2,14,1999,31.74914
7,2,14,2000,31.20677
7,2,14,2001,31.1653
7,2,14,2002,31.20211
7,2,14,2003,33.10862
7,2,14,2004,33.17604
7,2,14,2005,33.23924
7,2,14,2006,33.32318
7,2,14,2007,33.3109
7,2,14,2008,33.37551
7,2,14,2009,33.47484
7,2,14,2010,33.55636
7,2,14,2011,33.83079
7,2,14,2012,33.94299
7,2,14,2013,34.17598
7,2,14,2014,34.32203
7,2,14,2015,34.53311
7,2,14,2016,34.60758
7,2,14,2017,34.76897
7,2,14,2018,34.89574
7,2,14,2019,35.06589
7,3,14,1950,17.872
7,3,14,1951,19.22992
7,3,14,1952,22.53596
7,3,14,1953,23.77581
7,3,14,1954,24.32703
7,3,14,1955,24.61051
7,3,14,1956,24.87056
7,3,14,1957,25.09015
7,3,14,1958,25.41745
7,3,14,1959,25.82547
7,3,14,1960,26.15098
7,3,14,1961,26.42287
7,3,14,1962,26.69775
7,3,14,1963,26.9627
7,3,14,1964,27.1933
7,3,14,1965,27.38128
7,3,14,1966,27.68953
7,3,14,1967,28.01169
7,3,14,1968,28.3021
7,3,14,1969,28.63329
7,3,14,1970,28.93514
7,3,14,1971,29.27334
7,3,14,1972,29.53835
7,3,14,1973,29.7157
7,3,14,1974,29.93928
7,3,14,1975,30.07534
7,3,14,1976,30.31701
7,3,14,1977,30.52487
7,3,14,1978,30.73344
7,3,14,1979,30.83095
7,3,14,1980,30.96268
7,3,14,1981,31.11647
7,3,14,1982,31.21511
7,3,14,1983,31.32121
7,3,14,1984,31.42427
7,3,14,1985,31.51567
7,3,14,1986,31.69705
7,3,14,1987,31.70823
7,3,14,1988,31.77135
7,3,14,1989,31.80112
7,3,14,1990,31.7863
7,3,14,1991,31.81604
7,3,14,1992,31.69891
7,3,14,1993,31.54598
7,3,14,1994,31.48113
7,3,14,1995,29.2139
7,3,14,1996,30.15999
7,3,14,1997,30.12172
